[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 253          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 129536       |
| train/                  |              |
|    approx_kl            | 0.0014114375 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 5e+03        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.61e+03      |
| time/                   |               |
|    fps                  | 91            |
|    iterations           | 254           |
|    time_elapsed         | 1416          |
|    total_timesteps      | 130048        |
| train/                  |               |
|    approx_kl            | 0.00045724795 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.856        |
|    explained_variance   | 0.729         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.69e+03      |
|    n_updates            | 2530          |
|    policy_gradient_loss | -0.00189      |
|    value_loss           | 9.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 255          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0008690577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+03     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 7.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 256          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0013827862 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73e+03     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 1.61e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 257         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 131584      |
| train/                  |             |
|    approx_kl            | 0.001715916 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42e+03    |
